# log10_L[m]	log10_tau_q[s]
-1.200000000000000000e+01	-4.214814594048395691e+01
-1.192988313856427318e+01	-4.214814594015054183e+01
-1.185976627712854814e+01	-4.214814593976694113e+01
-1.178964941569282132e+01	-4.214814593932558751e+01
-1.171953255425709450e+01	-4.214814593881779103e+01
-1.164941569282136946e+01	-4.214814593823355438e+01
-1.157929883138564264e+01	-4.214814593756135963e+01
-1.150918196994991582e+01	-4.214814593678796939e+01
-1.143906510851419078e+01	-4.214814593589815672e+01
-1.136894824707846396e+01	-4.214814593487438543e+01
-1.129883138564273715e+01	-4.214814593369649742e+01
-1.122871452420701210e+01	-4.214814593234127926e+01
-1.115859766277128529e+01	-4.214814593078205007e+01
-1.108848080133556024e+01	-4.214814592898808598e+01
-1.101836393989983343e+01	-4.214814592692405171e+01
-1.094824707846410661e+01	-4.214814592454929709e+01
-1.087813021702838157e+01	-4.214814592181704000e+01
-1.080801335559265475e+01	-4.214814591867346394e+01
-1.073789649415692793e+01	-4.214814591505663799e+01
-1.066777963272120289e+01	-4.214814591089533025e+01
-1.059766277128547607e+01	-4.214814590610757250e+01
-1.052754590984974925e+01	-4.214814590059904731e+01
-1.045742904841402421e+01	-4.214814589426125480e+01
-1.038731218697829739e+01	-4.214814588696935260e+01
-1.031719532554257057e+01	-4.214814587857971162e+01
-1.024707846410684553e+01	-4.214814586892706672e+01
-1.017696160267111871e+01	-4.214814585782129086e+01
-1.010684474123539189e+01	-4.214814584504361505e+01
-1.003672787979966685e+01	-4.214814583034236506e+01
-9.966611018363940033e+00	-4.214814581342793787e+01
-9.896494156928213215e+00	-4.214814579396718131e+01
-9.826377295492488173e+00	-4.214814577157674336e+01
-9.756260434056761355e+00	-4.214814574581558304e+01
-9.686143572621034536e+00	-4.214814571617627337e+01
-9.616026711185309495e+00	-4.214814568207498269e+01
-9.545909849749582676e+00	-4.214814564283999232e+01
-9.475792988313855858e+00	-4.214814559769845914e+01
-9.405676126878130816e+00	-4.214814554576120997e+01
-9.335559265442403998e+00	-4.214814548600517696e+01
-9.265442404006677179e+00	-4.214814541725331054e+01
-9.195325542570952138e+00	-4.214814533815135889e+01
-9.125208681135225319e+00	-4.214814524714119415e+01
-9.055091819699498501e+00	-4.214814514243010279e+01
-8.984974958263773459e+00	-4.214814502195553558e+01
-8.914858096828046641e+00	-4.214814488334440057e+01
-8.844741235392319822e+00	-4.214814472386636623e+01
-8.774624373956594781e+00	-4.214814454038009472e+01
-8.704507512520867962e+00	-4.214814432927130383e+01
-8.634390651085141144e+00	-4.214814408638163457e+01
-8.564273789649416102e+00	-4.214814380692671136e+01
-8.494156928213689284e+00	-4.214814348540189570e+01
-8.424040066777962465e+00	-4.214814311547387859e+01
-8.353923205342237424e+00	-4.214814268985590928e+01
-8.283806343906510605e+00	-4.214814220016427981e+01
-8.213689482470783787e+00	-4.214814163675317360e+01
-8.143572621035058745e+00	-4.214814098852466628e+01
-8.073455759599331927e+00	-4.214814024271012727e+01
-8.003338898163605108e+00	-4.214813938461868759e+01
-7.933222036727880067e+00	-4.214813839734789980e+01
-7.863105175292154136e+00	-4.214813726145076345e+01
-7.792988313856427318e+00	-4.214813595455269279e+01
-7.722871452420701388e+00	-4.214813445091075295e+01
-7.652754590984975458e+00	-4.214813272090663077e+01
-7.582637729549248640e+00	-4.214813073046317982e+01
-7.512520868113522710e+00	-4.214812844037321327e+01
-7.442404006677796779e+00	-4.214812580552720078e+01
-7.372287145242069961e+00	-4.214812277402469931e+01
-7.302170283806344031e+00	-4.214811928615209524e+01
-7.232053422370618101e+00	-4.214811527320632223e+01
-7.161936560934891283e+00	-4.214811065614163255e+01
-7.091819699499165353e+00	-4.214810534401256348e+01
-7.021702838063439422e+00	-4.214809923218255960e+01
-6.951585976627713492e+00	-4.214809220026288017e+01
-6.881469115191986674e+00	-4.214808410974128350e+01
-6.811352253756260744e+00	-4.214807480125367078e+01
-6.741235392320534814e+00	-4.214806409144507171e+01
-6.671118530884807996e+00	-4.214805176935805520e+01
-6.601001669449082065e+00	-4.214803759227748259e+01
-6.530884808013356135e+00	-4.214802128094974165e+01
-6.460767946577629317e+00	-4.214800251408227894e+01
-6.390651085141903387e+00	-4.214798092201521484e+01
-6.320534223706177457e+00	-4.214795607944024880e+01
-6.250417362270450639e+00	-4.214792749702358066e+01
-6.180300500834724708e+00	-4.214789461176786745e+01
-6.110183639398998778e+00	-4.214785677592335134e+01
-6.040066777963271960e+00	-4.214781324422991560e+01
-5.969949916527546030e+00	-4.214776315923875671e+01
-5.899833055091820100e+00	-4.214770553442477308e+01
-5.829716193656093282e+00	-4.214763923475711493e+01
-5.759599332220367351e+00	-4.214756295434543176e+01
-5.689482470784641421e+00	-4.214747519072181348e+01
-5.619365609348915491e+00	-4.214737421525226324e+01
-5.549248747913188673e+00	-4.214725803909529134e+01
-5.479131886477462743e+00	-4.214712437403795064e+01
-5.409015025041736813e+00	-4.214697058743865909e+01
-5.338898163606009994e+00	-4.214679365039059178e+01
-5.268781302170284064e+00	-4.214659007808614177e+01
-5.198664440734558134e+00	-4.214635586120997601e+01
-5.128547579298831316e+00	-4.214608638701211163e+01
-5.058430717863105386e+00	-4.214577634850997612e+01
-4.988313856427379456e+00	-4.214541964003611696e+01
-4.918196994991652637e+00	-4.214500923708053648e+01
-4.848080133555926707e+00	-4.214453705806953110e+01
-4.777963272120200777e+00	-4.214399380537003736e+01
-4.707846410684474847e+00	-4.214336878240283113e+01
-4.637729549248748029e+00	-4.214264968328232186e+01
-4.567612687813022099e+00	-4.214182235086621375e+01
-4.497495826377296169e+00	-4.214087049848445332e+01
-4.427378964941569350e+00	-4.213977538991306915e+01
-4.357262103505843420e+00	-4.213851547135121223e+01
-4.287145242070117490e+00	-4.213706594823427309e+01
-4.217028380634390672e+00	-4.213539829865576536e+01
-4.146911519198664742e+00	-4.213347971395750591e+01
-4.076794657762938812e+00	-4.213127245565891599e+01
-4.006677796327211993e+00	-4.212873311631032891e+01
-3.936560934891486951e+00	-4.212581177004351929e+01
-3.866444073455760133e+00	-4.212245099652771785e+01
-3.796327212020033315e+00	-4.211858475968765703e+01
-3.726210350584308273e+00	-4.211413711986736530e+01
-3.656093489148581455e+00	-4.210902075509057596e+01
-3.585976627712854636e+00	-4.210313526363678704e+01
-3.515859766277129594e+00	-4.209636521627724193e+01
-3.445742904841402776e+00	-4.208857792215653149e+01
-3.375626043405675958e+00	-4.207962086742035979e+01
-3.305509181969950916e+00	-4.206931878024042959e+01
-3.235392320534224098e+00	-4.205747026984342085e+01
-3.165275459098497279e+00	-4.204384398049247551e+01
-3.095158597662772237e+00	-4.202817419409858957e+01
-3.025041736227045419e+00	-4.201015580728363119e+01
-2.954924874791318601e+00	-4.198943860034766828e+01
-2.884808013355593559e+00	-4.196562070683891932e+01
-2.814691151919866741e+00	-4.193824118349461116e+01
-2.744574290484139922e+00	-4.190677157153496069e+01
-2.674457429048414880e+00	-4.187060633211675054e+01
-2.604340567612688062e+00	-4.182905203185215726e+01
-2.534223706176961244e+00	-4.178131514959228809e+01
-2.464106844741236202e+00	-4.172648837441920477e+01
-2.393989983305509384e+00	-4.166353526866579671e+01
-2.323873121869782565e+00	-4.159127318101096904e+01
-2.253756260434057523e+00	-4.150835431616810922e+01
-2.183639398998330705e+00	-4.141324490310262973e+01
-2.113522537562603887e+00	-4.130420245775491139e+01
-2.043405676126878845e+00	-4.117925121470231176e+01
-1.973288814691152027e+00	-4.103615591209731406e+01
-1.903171953255426985e+00	-4.087239426388016739e+01
-1.833055091819700166e+00	-4.068512865218312413e+01
-1.762938230383973348e+00	-4.047117783138892833e+01
-1.692821368948248306e+00	-4.022698976403111004e+01
-1.622704507512521488e+00	-3.994861711715294916e+01
-1.552587646076794670e+00	-3.963169744239698389e+01
-1.482470784641069628e+00	-3.927144064453825223e+01
-1.412353923205342809e+00	-3.886262700179262453e+01
-1.342237061769615991e+00	-3.839961971164464671e+01
-1.272120200333890949e+00	-3.787639665003049316e+01
-1.202003338898164131e+00	-3.728660667074091606e+01
-1.131886477462437313e+00	-3.662365621880385191e+01
-1.061769616026712271e+00	-3.588083212549500445e+01
-9.916527545909854524e-01	-3.505146598892780219e+01
-9.215358931552586341e-01	-3.412914428486516272e+01
-8.514190317195335922e-01	-3.310796605196160414e+01
-7.813021702838067739e-01	-3.198284644793852038e+01
-7.111853088480799556e-01	-3.074985958164089794e+01
-6.410684474123549137e-01	-2.940660789331234071e+01
-5.709515859766280954e-01	-2.795259837913548040e+01
-5.008347245409012771e-01	-2.638959890126544039e+01
-4.307178631051762352e-01	-2.472194183560727510e+01
-3.606010016694494169e-01	-2.295673881608783518e+01
-2.904841402337225986e-01	-2.110397082123503054e+01
-2.203672787979975567e-01	-1.917642349776693322e+01
-1.502504173622707384e-01	-1.718944887893643170e+01
-8.013355592654392012e-02	-1.516055088894998448e+01
-1.001669449081887819e-02	-1.310881133665394138e+01
6.010016694490794009e-02	-1.105419254135752105e+01
1.302170283806347584e-01	-9.016768854841183511e+00
2.003338898163598003e-01	-7.015949022796620582e+00
2.704507512520866186e-01	-5.069752595478373536e+00
3.405676126878134369e-01	-3.194196188546893467e+00
4.106844741235384788e-01	-1.402830831890168994e+00
4.808013355592652971e-01	2.935472014282058950e-01
5.509181969949903390e-01	1.887009378555815076e+00
6.210350584307171573e-01	3.372446354376302580e+00
6.911519198664439756e-01	4.747385338147855904e+00
7.612687813021690175e-01	6.011708083280536741e+00
8.313856427378958358e-01	7.167306069440504857e+00
9.015025041736226541e-01	8.217706944056802243e+00
9.716193656093476960e-01	9.167700860486375447e+00
1.041736227045074514e+00	1.002298846769871510e+01
1.111853088480801333e+00	1.078986521242859986e+01
1.181969949916526375e+00	1.147495018546613998e+01
1.252086811352253193e+00	1.208496247596680639e+01
1.322203672787980011e+00	1.262654406894406200e+01
1.392320534223705053e+00	1.310612568206822637e+01
1.462437395659431871e+00	1.352983040552914851e+01
1.532554257095158690e+00	1.390340934296862052e+01
1.602671118530883732e+00	1.423220340871059086e+01
1.672787979966610550e+00	1.452112580094817851e+01
1.742904841402337368e+00	1.477466026847173275e+01
1.813021702838062410e+00	1.499687099074278329e+01
1.883138564273789228e+00	1.519142060867998545e+01
1.953255425709516047e+00	1.536159362038257292e+01
2.023372287145241089e+00	1.551032296106193975e+01
2.093489148580967907e+00	1.564021810620023523e+01
2.163606010016694725e+00	1.575359346954975770e+01
2.233722871452419767e+00	1.585249621819977328e+01
2.303839732888146585e+00	1.593873290447376512e+01
2.373956594323873404e+00	1.601389452929258539e+01
2.444073455759598446e+00	1.607937981435761543e+01
2.514190317195325264e+00	1.613641658086790898e+01
2.584307178631050306e+00	1.618608121915341513e+01
2.654424040066777124e+00	1.622931629397987052e+01
2.724540901502503942e+00	1.626694637049626380e+01
2.794657762938228984e+00	1.629969217083346678e+01
2.864774624373955803e+00	1.632818318518945944e+01
2.934891485809682621e+00	1.635296886695990537e+01
3.005008347245407663e+00	1.637452854148980208e+01
3.075125208681134481e+00	1.639328015415723172e+01
3.145242070116861299e+00	1.640958797711925143e+01
3.215358931552586341e+00	1.642376938616080650e+01
3.285475792988313160e+00	1.643610081042074000e+01
3.355592654424039978e+00	1.644682294884149343e+01
3.425709515859765020e+00	1.645614533835942694e+01
3.495826377295491838e+00	1.646425035035704099e+01
3.565943238731218656e+00	1.647129668388672030e+01
3.636060100166943698e+00	1.647742241673312691e+01
3.706176961602670517e+00	1.648274766854666495e+01
3.776293823038397335e+00	1.648737692406215416e+01
3.846410684474122377e+00	1.649140105879995843e+01
3.916527545909849195e+00	1.649489910460442132e+01
3.986644407345576013e+00	1.649793978786902215e+01
4.056761268781301055e+00	1.650058286928960882e+01
4.126878130217026097e+00	1.650288031043258030e+01
4.196994991652754692e+00	1.650487728926251663e+01
4.267111853088479734e+00	1.650661308400186300e+01
4.337228714524204776e+00	1.650812184225574342e+01
4.407345575959933370e+00	1.650943325019131080e+01
4.477462437395658412e+00	1.651057311468022348e+01
4.547579298831383454e+00	1.651156386966524892e+01
4.617696160267112049e+00	1.651242501656938799e+01
4.687813021702837091e+00	1.651317350730495903e+01
4.757929883138562133e+00	1.651382407733809643e+01
4.828046744574290727e+00	1.651438953530197651e+01
4.898163606010015769e+00	1.651488101481293569e+01
4.968280467445740811e+00	1.651530819341099487e+01
5.038397328881469406e+00	1.651567948290868415e+01
5.108514190317194448e+00	1.651600219487557908e+01
5.178631051752919490e+00	1.651628268450166104e+01
5.248747913188648084e+00	1.651652647566085008e+01
5.318864774624373126e+00	1.651673836962867981e+01
5.388981636060098168e+00	1.651692253958838208e+01
5.459098497495826763e+00	1.651708261278179535e+01
5.529215358931551805e+00	1.651722174191890602e+01
5.599332220367276847e+00	1.651734266724976052e+01
5.669449081803005441e+00	1.651744777051900215e+01
5.739565943238730483e+00	1.651753912186415363e+01
5.809682804674455525e+00	1.651761852057991575e+01
5.879799666110184120e+00	1.651768753055070960e+01
5.949916527545909162e+00	1.651774751104842665e+01
6.020033388981634204e+00	1.651779964350155794e+01
6.090150250417362798e+00	1.651784495476251990e+01
6.160267111853087840e+00	1.651788433733126382e+01
6.230383973288812882e+00	1.651791856693311189e+01
6.300500834724541477e+00	1.651794831779704964e+01
6.370617696160266519e+00	1.651797417593514083e+01
6.440734557595991561e+00	1.651799665068465117e+01
6.510851419031720155e+00	1.651801618474005551e+01
6.580968280467445197e+00	1.651803316287253054e+01
6.651085141903170239e+00	1.651804791950865692e+01
6.721202003338898834e+00	1.651806074531749502e+01
6.791318864774623876e+00	1.651807189293588962e+01
6.861435726210348918e+00	1.651808158194458187e+01
6.931552587646077512e+00	1.651809000319335041e+01
7.001669449081802554e+00	1.651809732256012708e+01
7.071786310517527596e+00	1.651810368421837083e+01
7.141903171953256191e+00	1.651810921347678729e+01
7.212020033388981233e+00	1.651811401924755884e+01
7.282136894824706275e+00	1.651811819619157973e+01
7.352253756260434869e+00	1.651812182658290240e+01
7.422370617696159911e+00	1.651812498192929368e+01
7.492487479131884953e+00	1.651812772438057664e+01
7.562604340567613548e+00	1.651813010795267900e+01
7.632721202003338590e+00	1.651813217959144708e+01
7.702838063439063632e+00	1.651813398009709388e+01
7.772954924874792226e+00	1.651813554492757063e+01
7.843071786310517268e+00	1.651813690489663244e+01
7.913188647746242310e+00	1.651813808678035400e+01
7.983305509181970905e+00	1.651813911384401123e+01
8.053422370617695947e+00	1.651814000629962820e+01
8.123539232053420989e+00	1.651814078170334454e+01
8.193656093489146031e+00	1.651814145530016376e+01
8.263772954924874625e+00	1.651814204032307387e+01
8.333889816360599667e+00	1.651814254825219663e+01
8.404006677796324709e+00	1.651814298903913425e+01
8.474123539232053304e+00	1.651814337130081611e+01
8.544240400667778346e+00	1.651814370248665398e+01
8.614357262103503388e+00	1.651814398902208936e+01
8.684474123539231982e+00	1.651814423643142504e+01
